Module	Section	Sample Name	Source
fastp	all_sections	SRR1945801_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945801_pe_fastp.json
fastp	all_sections	SRR1946261_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946261_pe_fastp.json
fastp	all_sections	SRR1945519_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945519_pe_fastp.json
fastp	all_sections	SRR1945694_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945694_pe_fastp.json
fastp	all_sections	SRR1945735_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945735_pe_fastp.json
fastp	all_sections	SRR1946519	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946519_se_fastp.json
fastp	all_sections	SRR1945788_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945788_pe_fastp.json
fastp	all_sections	SRR1945798_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945798_pe_fastp.json
fastp	all_sections	SRR1945672_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945672_pe_fastp.json
fastp	all_sections	SRR1946346_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946346_pe_fastp.json
fastp	all_sections	SRR1946312_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946312_pe_fastp.json
fastp	all_sections	SRR1946523	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946523_se_fastp.json
fastp	all_sections	SRR1945676_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945676_pe_fastp.json
fastp	all_sections	SRR1946360_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946360_pe_fastp.json
fastp	all_sections	SRR1945763_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945763_pe_fastp.json
fastp	all_sections	SRR1946489	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946489_se_fastp.json
fastp	all_sections	SRR1946407_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946407_pe_fastp.json
fastp	all_sections	SRR1945787_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945787_pe_fastp.json
fastp	all_sections	SRR1945628_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945628_pe_fastp.json
fastp	all_sections	SRR1945960_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945960_pe_fastp.json
fastp	all_sections	SRR1946148_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946148_pe_fastp.json
fastp	all_sections	SRR1946240_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946240_pe_fastp.json
fastp	all_sections	SRR1946229_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946229_pe_fastp.json
fastp	all_sections	SRR1945927_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945927_pe_fastp.json
fastp	all_sections	SRR1945566_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945566_pe_fastp.json
fastp	all_sections	SRR1945563_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945563_pe_fastp.json
fastp	all_sections	SRR1945720_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945720_pe_fastp.json
fastp	all_sections	SRR1945725_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945725_pe_fastp.json
fastp	all_sections	SRR1946004_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946004_pe_fastp.json
fastp	all_sections	SRR1945655_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945655_pe_fastp.json
fastp	all_sections	SRR1945670_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945670_pe_fastp.json
fastp	all_sections	SRR1945876_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945876_pe_fastp.json
fastp	all_sections	SRR1945779_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945779_pe_fastp.json
fastp	all_sections	SRR1946192_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946192_pe_fastp.json
fastp	all_sections	SRR1945775_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945775_pe_fastp.json
fastp	all_sections	SRR1945507_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945507_pe_fastp.json
fastp	all_sections	SRR1945881_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945881_pe_fastp.json
fastp	all_sections	SRR1946099_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946099_pe_fastp.json
fastp	all_sections	SRR1945617_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945617_pe_fastp.json
fastp	all_sections	SRR1945503_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945503_pe_fastp.json
fastp	all_sections	SRR1946347_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946347_pe_fastp.json
fastp	all_sections	SRR1946522	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946522_se_fastp.json
fastp	all_sections	SRR1946384_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946384_pe_fastp.json
fastp	all_sections	SRR1945824_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945824_pe_fastp.json
fastp	all_sections	SRR1945495_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945495_pe_fastp.json
fastp	all_sections	SRR1945460_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945460_pe_fastp.json
fastp	all_sections	SRR1945723_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945723_pe_fastp.json
fastp	all_sections	SRR1946164_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946164_pe_fastp.json
fastp	all_sections	SRR1946149_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946149_pe_fastp.json
fastp	all_sections	SRR1945915_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945915_pe_fastp.json
fastp	all_sections	SRR1946166_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946166_pe_fastp.json
fastp	all_sections	SRR1946517	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946517_se_fastp.json
fastp	all_sections	SRR1946155_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946155_pe_fastp.json
fastp	all_sections	SRR1945724_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945724_pe_fastp.json
fastp	all_sections	SRR1946416_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946416_pe_fastp.json
fastp	all_sections	SRR1946248_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946248_pe_fastp.json
fastp	all_sections	SRR1946080_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946080_pe_fastp.json
fastp	all_sections	SRR1946161_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946161_pe_fastp.json
fastp	all_sections	SRR1946336_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946336_pe_fastp.json
fastp	all_sections	SRR1946091_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946091_pe_fastp.json
fastp	all_sections	SRR1945825_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945825_pe_fastp.json
fastp	all_sections	SRR1945651_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945651_pe_fastp.json
fastp	all_sections	SRR1946502	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946502_se_fastp.json
fastp	all_sections	SRR1945727_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945727_pe_fastp.json
fastp	all_sections	SRR1945591_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945591_pe_fastp.json
fastp	all_sections	SRR1945929_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945929_pe_fastp.json
fastp	all_sections	SRR1945521_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945521_pe_fastp.json
fastp	all_sections	SRR1945999_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945999_pe_fastp.json
fastp	all_sections	SRR1945860_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945860_pe_fastp.json
fastp	all_sections	SRR1945805_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945805_pe_fastp.json
fastp	all_sections	SRR1946082_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946082_pe_fastp.json
fastp	all_sections	SRR1946092_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946092_pe_fastp.json
fastp	all_sections	SRR1945935_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945935_pe_fastp.json
fastp	all_sections	SRR1945685_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945685_pe_fastp.json
fastp	all_sections	SRR1945794_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945794_pe_fastp.json
fastp	all_sections	SRR1945634_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945634_pe_fastp.json
fastp	all_sections	SRR1946468_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946468_pe_fastp.json
fastp	all_sections	SRR1946251_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946251_pe_fastp.json
fastp	all_sections	SRR1946117_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946117_pe_fastp.json
fastp	all_sections	SRR1945828_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945828_pe_fastp.json
fastp	all_sections	SRR1945474_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945474_pe_fastp.json
fastp	all_sections	SRR1945631_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945631_pe_fastp.json
fastp	all_sections	SRR1945848_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945848_pe_fastp.json
fastp	all_sections	SRR1945820_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945820_pe_fastp.json
fastp	all_sections	SRR1945883_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945883_pe_fastp.json
fastp	all_sections	SRR1945953_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945953_pe_fastp.json
fastp	all_sections	SRR1945623_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945623_pe_fastp.json
fastp	all_sections	SRR1945637_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945637_pe_fastp.json
fastp	all_sections	SRR1945923_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945923_pe_fastp.json
fastp	all_sections	SRR1945510_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945510_pe_fastp.json
fastp	all_sections	SRR1945740_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945740_pe_fastp.json
fastp	all_sections	SRR1946294_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946294_pe_fastp.json
fastp	all_sections	SRR1945546_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945546_pe_fastp.json
fastp	all_sections	SRR1945863_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945863_pe_fastp.json
fastp	all_sections	SRR1945462	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945462_se_fastp.json
fastp	all_sections	SRR1945734_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945734_pe_fastp.json
fastp	all_sections	SRR1945730_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945730_pe_fastp.json
fastp	all_sections	SRR1945701_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945701_pe_fastp.json
fastp	all_sections	SRR1945565_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945565_pe_fastp.json
fastp	all_sections	SRR1945435_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945435_pe_fastp.json
fastp	all_sections	SRR1945609_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945609_pe_fastp.json
fastp	all_sections	SRR1945532_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945532_pe_fastp.json
fastp	all_sections	SRR1946361_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946361_pe_fastp.json
fastp	all_sections	SRR1946120_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946120_pe_fastp.json
fastp	all_sections	SRR1945878_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945878_pe_fastp.json
fastp	all_sections	SRR1946371_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946371_pe_fastp.json
fastp	all_sections	SRR1945983_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945983_pe_fastp.json
fastp	all_sections	SRR1946007_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946007_pe_fastp.json
fastp	all_sections	SRR1946032_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946032_pe_fastp.json
fastp	all_sections	SRR1946500	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946500_se_fastp.json
fastp	all_sections	SRR1945525	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945525_se_fastp.json
fastp	all_sections	SRR1945990_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945990_pe_fastp.json
fastp	all_sections	SRR1945884_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945884_pe_fastp.json
fastp	all_sections	SRR1945768_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945768_pe_fastp.json
fastp	all_sections	SRR1946169_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946169_pe_fastp.json
fastp	all_sections	SRR1946567_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946567_pe_fastp.json
fastp	all_sections	SRR1945652_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945652_pe_fastp.json
fastp	all_sections	SRR1946188_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946188_pe_fastp.json
fastp	all_sections	SRR1945895_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945895_pe_fastp.json
fastp	all_sections	SRR1946300_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946300_pe_fastp.json
fastp	all_sections	SRR1945502_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945502_pe_fastp.json
fastp	all_sections	SRR1945754_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945754_pe_fastp.json
fastp	all_sections	SRR1946410_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946410_pe_fastp.json
fastp	all_sections	SRR1946200_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946200_pe_fastp.json
fastp	all_sections	SRR1946292_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946292_pe_fastp.json
fastp	all_sections	SRR1945930_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945930_pe_fastp.json
fastp	all_sections	SRR1946101_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946101_pe_fastp.json
fastp	all_sections	SRR1946383_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946383_pe_fastp.json
fastp	all_sections	SRR1945853_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945853_pe_fastp.json
fastp	all_sections	SRR1945696_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945696_pe_fastp.json
fastp	all_sections	SRR1945761_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945761_pe_fastp.json
fastp	all_sections	SRR1946322_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946322_pe_fastp.json
fastp	all_sections	SRR1946457_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946457_pe_fastp.json
fastp	all_sections	SRR1945875_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945875_pe_fastp.json
fastp	all_sections	SRR1945666_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945666_pe_fastp.json
fastp	all_sections	SRR1946541	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946541_se_fastp.json
fastp	all_sections	SRR1946368_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946368_pe_fastp.json
fastp	all_sections	SRR1945450	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945450_se_fastp.json
fastp	all_sections	SRR1946065_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946065_pe_fastp.json
fastp	all_sections	SRR1945946_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945946_pe_fastp.json
fastp	all_sections	SRR1946052_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946052_pe_fastp.json
fastp	all_sections	SRR1945738_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945738_pe_fastp.json
fastp	all_sections	SRR1945916_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945916_pe_fastp.json
fastp	all_sections	SRR1946480_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946480_pe_fastp.json
fastp	all_sections	SRR1945512_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945512_pe_fastp.json
fastp	all_sections	SRR1945580_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945580_pe_fastp.json
fastp	all_sections	SRR1945681_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945681_pe_fastp.json
fastp	all_sections	SRR1945656_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945656_pe_fastp.json
fastp	all_sections	SRR1946507	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946507_se_fastp.json
fastp	all_sections	SRR1945958_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945958_pe_fastp.json
